ilçe id,İlçe Adı,İl Adı,kayıtlı seçmen,Toplam Oy,Geçerli Oy,RTE,KK,Skor
20,AKSARAY MERKEZ,Aksaray,215.17200,181.45700,179.07600,74.85%,25.14%,0.9600
814,ESKİL,Aksaray,19.08000,16.95800,16.67100,80.42%,19.57%,-0.5420
825,GÜLAĞAÇ,Aksaray,13.61800,10.75300,10.60700,70.46%,29.53%,-0.6880
754,GÜZELYURT,Aksaray,7.87900,6.69600,6.60500,76.26%,23.73%,-0.7550
450,ORTAKÖY,Aksaray,23.22700,19.02600,18.70800,78.29%,21.70%,-0.2120
759,SARIYAHŞİ,Aksaray,3.71500,2.61000,2.54400,72.09%,27.90%,-0.4910
12008,SULTANHANI,Aksaray,8.09300,7.23800,7.12600,72.22%,27.77%,-0.6670
660,AYDINTEPE,Bayburt,4.88100,4.12300,4.04200,81.07%,18.92%,-0.5980
75,BAYBURT MERKEZ,Bayburt,46.51400,39.53500,38.89800,81.75%,18.24%,0.1610
681,DEMİRÖZÜ,Bayburt,5.82700,5.30100,5.24600,88.69%,11.30%,-0.7240
661,AYRANCI,Karaman,6.23800,5.30100,5.21200,62.52%,37.47%,-0.6830
777,BAŞYAYLA,Karaman,2.63700,2.22400,2.16400,79.34%,20.65%,-0.5280
214,ERMENEK,Karaman,21.24700,17.93800,17.48800,56.92%,43.07%,-0.2750
334,KARAMAN MERKEZ,Karaman,145.96500,126.73400,124.91400,67.62%,32.37%,0.7610
755,KAZIMKARABEKİR,Karaman,3.24100,2.88700,2.84700,72.95%,27.04%,0.0220
876,SARIVELİLER,Karaman,8.88100,7.45100,7.22500,53.09%,46.90%,-0.6310
773,BAHŞILI,Kırıkkale,5.65900,4.87200,4.78400,71.11%,28.88%,-0.0050
775,BALIŞEYH,Kırıkkale,4.89600,4.30100,4.25400,63.65%,36.34%,-0.5270
794,ÇELEBİ,Kırıkkale,2.03700,1.68100,1.67000,71.73%,28.26%,-0.6080
166,DELİCE,Kırıkkale,7.32900,6.38200,6.29300,66.16%,33.83%,-0.5670
847,KARAKEÇİLİ,Kırıkkale,2.35800,2.13600,2.10000,81.52%,18.47%,-0.4230
357,KESKİN,Kırıkkale,11.59700,9.70700,9.53200,71.88%,28.11%,-0.4800
363,KIRIKKALE MERKEZ,Kırıkkale,144.48700,121.89300,120.14500,63.58%,36.41%,0.7260
531,SULAKYURT,Kırıkkale,5.23700,4.56600,4.52000,59.53%,40.46%,-0.8090
885,YAHŞİHAN,Kırıkkale,19.85100,17.00100,16.75800,55.03%,44.96%,1.7780
73,BATMAN MERKEZ,Batman,306.49300,247.15400,241.46500,28.17%,71.82%,0.3670
83,BEŞİRİ,Batman,19.19600,15.57000,15.12200,36.08%,63.91%,-0.7920
242,GERCÜŞ,Batman,13.30700,10.20100,9.92800,53.93%,46.06%,-0.9620
834,HASANKEYF,Batman,5.15000,4.07800,3.91900,50.08%,49.91%,-0.6970
380,KOZLUK,Batman,37.51800,29.96700,29.35400,36.68%,63.31%,-0.8850
500,SASON,Batman,18.91800,14.21300,13.88800,62.01%,37.98%,-1.0630
88,BEYTÜŞŞEBAP,Şırnak,11.35100,8.60200,8.40800,34.68%,65.31%,-0.7230
121,CİZRE,Şırnak,91.67700,74.03900,72.58100,16.32%,83.67%,-0.4750
824,GÜÇLÜKONAK,Şırnak,6.90800,5.39600,5.24900,30.25%,69.74%,-0.9590
300,İDİL,Şırnak,43.63200,31.42400,30.82100,25.32%,74.67%,-0.8420
516,SİLOPİ,Şırnak,83.44200,68.56100,67.12800,19.67%,80.32%,-0.6210
554,ŞIRNAK MERKEZ,Şırnak,60.93000,51.48300,50.24700,34.94%,65.05%,-0.3330
591,ULUDERE,Şırnak,27.12300,19.78000,19.33800,26.94%,73.05%,-0.8100
654,AMASRA,Bartın,11.58000,9.77700,9.52500,49.16%,50.83%,-0.1020
71,BARTIN MERKEZ,Bartın,120.78700,102.71200,100.47000,59.33%,40.66%,0.4750
389,KURUCAŞİLE,Bartın,5.41400,4.52500,4.42900,56.87%,43.12%,-0.7320
594,ULUS,Bartın,18.39900,15.87700,15.51000,71.85%,28.14%,-0.5760
43,ARDAHAN MERKEZ,Ardahan,28.88200,22.86900,22.52700,40.52%,59.47%,0.0880
150,ÇILDIR,Ardahan,6.72200,5.22300,5.14400,52.09%,47.90%,-0.7730
900,DAMAL,Ardahan,3.84000,3.41200,3.38000,5.05%,94.94%,-0.8140
253,GÖLE,Ardahan,17.26100,12.83700,12.61600,47.40%,52.59%,-0.8310
277,HANAK,Ardahan,6.40200,5.41700,5.32100,33.39%,66.60%,-0.9260
472,POSOF,Ardahan,5.08200,4.25500,4.16600,66.20%,33.79%,-0.4920
41,ARALIK,Iğdır,14.09200,9.68300,9.50600,39.85%,60.14%,-0.8520
295,IĞDIR MERKEZ,Iğdır,95.29600,69.47500,68.44600,31.69%,68.30%,0.0330
903,KARAKOYUNLU,Iğdır,8.97500,6.30400,6.20400,41.07%,58.92%,-1.0080
585,TUZLUCA,Iğdır,15.76100,10.87600,10.67100,32.53%,67.46%,-0.9530
911,ALTINOVA,Yalova,22.52900,19.59100,19.28800,57.24%,42.75%,0.5560
912,ARMUTLU,Yalova,8.74600,7.27600,7.16700,59.66%,40.33%,0.0290
913,ÇINARCIK,Yalova,28.12600,23.06300,22.79400,46.24%,53.75%,0.1410
914,ÇİFTLİKKÖY,Yalova,36.30800,30.73800,30.27900,49.43%,50.56%,0.8280
918,TERMAL,Yalova,4.53300,3.92000,3.84900,63.57%,36.42%,0.1580
609,YALOVA MERKEZ,Yalova,104.73800,86.83000,85.63400,48.97%,51.02%,1.1370
194,EFLANİ,Karabük,7.28200,6.00500,5.84800,77.66%,22.33%,-0.6580
219,ESKİPAZAR,Karabük,10.40600,8.85800,8.66600,77.61%,22.38%,-0.3830
328,KARABÜK MERKEZ,Karabük,93.96100,81.06200,79.75400,64.52%,35.47%,0.9620
454,OVACIK,Karabük,3.34700,2.86900,2.80100,71.93%,28.06%,-0.7760
480,SAFRANBOLU,Karabük,50.65600,44.57900,43.85400,57%,42.99%,0.6620
749,YENİCE,Karabük,16.52900,14.11800,13.68200,64.14%,35.85%,-0.4480
915,ELBEYLİ,Kilis,4.64600,4.14100,4.05600,68.19%,31.80%,-0.8350
370,KİLİS MERKEZ,Kilis,80.95300,68.83700,67.74400,68.53%,31.46%,0.1930
916,MUSABEYLİ,Kilis,8.35500,7.27700,7.20800,80.77%,19.22%,-1.2430
917,POLATELİ,Kilis,3.31700,2.95100,2.90900,79.68%,20.31%,-1.1550
64,BAHÇE,Osmaniye,16.39100,14.48400,14.22800,76.81%,23.18%,-0.3020
636,DÜZİÇİ,Osmaniye,59.74500,50.72900,49.93400,66.79%,33.20%,-0.2690
919,HASANBEYLİ,Osmaniye,3.87400,3.40600,3.34500,68.84%,31.15%,-0.5800
318,KADİRLİ,Osmaniye,94.74400,80.16200,79.05000,62.80%,37.19%,0.1570
453,OSMANİYE MERKEZ,Osmaniye,189.24500,157.50500,155.47500,67.21%,32.78%,0.5150
920,SUMBAS,Osmaniye,10.51800,8.96600,8.84800,65.18%,34.81%,-0.9870
921,TOPRAKKALE,Osmaniye,12.45400,10.94800,10.80500,59.52%,40.47%,-0.0840
16,AKÇAKOCA,Düzce,31.69900,28.29800,27.94300,62.07%,37.92%,0.2570
677,CUMAYERİ,Düzce,11.69400,10.65700,10.54600,80.58%,19.41%,-0.2370
798,ÇİLİMLİ,Düzce,13.57400,12.45100,12.28500,82.22%,17.77%,-0.1960
190,DÜZCE MERKEZ,Düzce,181.31700,162.09400,159.92300,70.26%,29.73%,1.0320
687,GÖLYAKA,Düzce,16.19000,14.90700,14.71800,72.63%,27.36%,-0.4720
909,GÜMÜŞOVA,Düzce,13.08500,11.86000,11.73300,75.30%,24.69%,-0.1340
923,KAYNAŞLI,Düzce,15.86200,14.08400,13.88700,81.33%,18.66%,-0.0990
623,YIĞILCA,Düzce,11.38500,10.22300,10.02600,86.28%,13.71%,-0.8800
