ILCE,IL,RTE,KK,SKOR,Hane_Basina_ADSL_Abonesi,Toplam_Dogurganlik_Hizi,Kadin_Surucu_Belgesi_Orani,Net_Goc_Hizi,Kisi_Basina_Sosyal_Yardim_Tutari,NUFUS_YOGUNLUGU,Hedef_Değişken
KOYCEGIZ,MUGLA,0.4252,0.5747,0.205,0.3175,3.5479,0.1703,-13.213,1044.78,23.0,KK
MARMARIS,MUGLA,0.2855999999999999,0.7143,1.671,0.4885,3.3069,0.3098,12.8116,514.11,323.0,KK
MENTESE,MUGLA,0.308,0.6919,1.555,0.4814,3.3367,0.3058,4.6271,566.29,78.0,KK
MILAS,MUGLA,0.3188,0.6811,0.681,0.4349,3.2547,0.2493,-22.1351,624.47,75.0,KK
ORTACA,MUGLA,0.3290999999999999,0.6708,0.884,0.3921,3.3309,0.229,5.896,895.51,194.0,KK
SEYDIKEMER,MUGLA,0.5836,0.4163,-0.505,0.247,3.6007,0.16,-37.9458,1029.5,30.0,RTE
ULA,MUGLA,0.3566,0.6433,0.355,0.305,3.315,0.2101,-29.779,583.21,56.0,KK
YATAGAN,MUGLA,0.3856,0.6143,0.17,0.2586,3.7115,0.1703,-32.9155,988.55,38.0,KK
BULANIK,MUS,0.2076,0.7923,-1.036,0.143,3.56,0.0414,-28.9458,950.94,37.0,KK
HASKOY,MUS,0.7953,0.2046,-1.032,0.1763,3.4618,0.0611,-44.031,797.58,107.0,RTE
KORKUT,MUS,0.3134,0.6865000000000001,-1.22,0.1693,4.0841,0.0586,-54.294,1120.61,31.0,KK
MALAZGIRT,MUS,0.2242,0.7757,-1.027,0.2202,3.6626,0.0486,-28.8115,940.69,37.0,KK
MERKEZ,MUS,0.5365,0.4634,-0.303,0.2018,3.5224,0.1018,-38.3597,727.72,142.0,RTE
VARTO,MUS,0.1077999999999999,0.8920999999999999,-0.844,0.1666,3.3001,0.078,-39.5337,688.57,21.0,KK
ACIGOL,NEVSEHIR,0.8931999999999999,0.1067,-0.746,0.2571,3.8011,0.0754,-26.3877,1059.33,74.0,RTE
AVANOS,NEVSEHIR,0.5600999999999999,0.4397999999999999,-0.044,0.242,3.7267,0.1848,-28.5147,816.52,32.0,RTE
DERINKUYU,NEVSEHIR,0.6836,0.3162999999999999,-0.615,0.3114,3.9286,0.1556,-39.5835,1130.72,45.0,RTE
GULSEHIR,NEVSEHIR,0.7119,0.288,-0.385,0.2447,3.3597,0.0774,-24.7234,913.78,22.0,RTE
HACIBEKTAS,NEVSEHIR,0.3242,0.6757,-0.211,0.3336,3.5791,0.1449,-33.6559,846.7,16.0,KK
KOZAKLI,NEVSEHIR,0.5799,0.42,-0.13,0.2605,3.0583,0.1698,-19.8696,1057.5,18.0,RTE
MERKEZ,NEVSEHIR,0.7026,0.2973,1.082,0.34,3.2177,0.2415,-8.9054,464.49,234.0,RTE
URGUP,NEVSEHIR,0.6065999999999999,0.3933,0.527,0.3603,3.3928,0.1527,-29.1258,552.17,70.0,RTE
ALTUNHISAR,NIGDE,0.7937000000000001,0.2062,-0.975,0.1861,3.7834,0.1196,-52.0254,1037.33,21.0,RTE
BOR,NIGDE,0.64,0.3599,0.116,0.2587,3.1735,0.1169,-13.6193,596.6,41.0,RTE
CAMARDI,NIGDE,0.7517,0.2482,-0.733,0.2973,3.9609,0.0678,-43.8734,959.18,10.0,RTE
CIFTLIK,NIGDE,0.615,0.3849,-0.977,0.2127,3.4139,0.1026,-40.8315,923.09,64.0,RTE
MERKEZ,NIGDE,0.6089,0.391,0.575,0.3473,3.3587,0.2007,-10.9074,912.33,107.0,RTE
ULUKISLA,NIGDE,0.5253,0.4746,-0.314,0.2946,3.9005,0.1154,-24.6671,825.53,13.0,RTE
AKKUS,ORDU,0.7940999999999999,0.2057999999999999,-1.012,0.1456,3.5366,0.0549,-46.9159,831.87,22.0,RTE
ALTINORDU,ORDU,0.5311,0.4688,1.121,0.3555,3.392,0.237,4.0849,717.03,450.0,RTE
AYBASTI,ORDU,0.7770999999999999,0.2228,-0.464,0.2933,3.4396,0.1148,-43.1788,907.1,48.0,RTE
CAMAS,ORDU,0.7426999999999999,0.2572,-0.776,0.2914,3.3122,0.0492,-48.324,709.17,110.0,RTE
CATALPINAR,ORDU,0.8806,0.1193,-0.854,0.2775,3.4824,0.0448,-31.4342,1124.95,129.0,RTE
CAYBASI,ORDU,0.8395,0.1604,-0.932,0.2214,3.8083,0.0617,-28.8176,831.38,91.0,RTE
FATSA,ORDU,0.6319,0.368,0.363,0.357,3.3877,0.1638,-11.1905,784.24,248.0,RTE
GOLKOY,ORDU,0.6631,0.3368,-0.61,0.25,3.8247,0.0704,-36.0819,1089.73,57.0,RTE
GULYALI,ORDU,0.5371,0.4628,-0.145,0.3203,3.1349,0.1765,-20.3233,928.64,98.0,RTE
GURGENTEPE,ORDU,0.5262,0.4736999999999999,-0.859,0.2818,3.9056,0.0833,-48.614,1059.5,92.0,RTE
IKIZCE,ORDU,0.7787999999999999,0.2211,-0.979,0.1539,3.9628,0.0883,-31.3818,1177.3,89.0,RTE
KABADUZ,ORDU,0.7368000000000001,0.2631,-0.744,0.1794,3.862,0.1287,-37.5884,896.99,23.0,RTE
KABATAS,ORDU,0.7643000000000001,0.2355999999999999,-0.805,0.276,3.7475,0.1457,-24.9118,1045.7,140.0,RTE
KORGAN,ORDU,0.8420000000000001,0.1578999999999999,-0.704,0.1631,3.8982,0.0781,-40.7193,950.95,104.0,RTE
KUMRU,ORDU,0.867,0.1329,-0.606,0.2569,3.8489,0.1517,-34.7622,1006.37,54.0,RTE
MESUDIYE,ORDU,0.7038,0.2961,-0.842,0.2376,3.4202,0.1412,-48.9147,885.29,12.0,RTE
PERSEMBE,ORDU,0.5425,0.4574,-0.418,0.2109,3.1859,0.1528,-32.2142,841.12,129.0,RTE
ULUBEY,ORDU,0.6551,0.3448,-0.73,0.2843,3.342,0.1465,-28.7324,977.17,65.0,RTE
UNYE,ORDU,0.7258,0.2741,0.266,0.2849,3.4563,0.1936,-24.2081,656.07,244.0,RTE
ARDESEN,RIZE,0.6892,0.3107,0.078,0.3012,3.5963,0.167,-23.6116,963.68,57.0,RTE
CAMLIHEMSIN,RIZE,0.7409,0.259,-0.287,0.2853,3.769,0.1617,-29.2642,1078.5,8.0,RTE
CAYELI,RIZE,0.8319,0.168,0.054,0.2598,3.5208,0.1381,-20.9204,602.46,89.0,RTE
DEREPAZARI,RIZE,0.8408,0.1591,-0.37,0.2709,3.4512,0.1166,-39.9392,678.11,248.0,RTE
FINDIKLI,RIZE,0.5102,0.4896999999999999,0.018,0.3437,3.7901,0.2022,-17.4769,764.04,42.0,RTE
GUNEYSU,RIZE,0.8765000000000001,0.1234,-0.195,0.207,3.1212,0.148,-27.0086,863.95,93.0,RTE
HEMSIN,RIZE,0.653,0.3469,-0.27,0.3268,3.235,0.1795,-31.4521,717.77,17.0,RTE
IKIZDERE,RIZE,0.8832,0.1167,-0.5,0.2717,3.6566,0.0679,-25.2815,786.8,8.0,RTE
IYIDERE,RIZE,0.8612000000000001,0.1387,-0.187,0.2226,3.0768,0.116,-19.4019,632.99,308.0,RTE
KALKANDERE,RIZE,0.8349,0.165,-0.453,0.2954,3.7114,0.1317,-26.1909,1061.2,129.0,RTE
PAZAR,RIZE,0.6466,0.3533,0.199,0.3093,3.7287,0.1674,-26.0501,635.96,81.0,RTE
MERKEZ,RIZE,0.7763,0.2236,1.079,0.3468,3.0422,0.2125,-17.2551,811.97,680.0,RTE
ADAPAZARI,SAKARYA,0.6329,0.367,1.392,0.3796,3.3702,0.2201,7.3391,597.27,881.0,RTE
AKYAZI,SAKARYA,0.8156,0.1843,0.153,0.2906,3.57,0.2094,-9.0795,1046.21,146.0,RTE
ARIFIYE,SAKARYA,0.7136,0.2863,1.148,0.3272,3.3891,0.2734,6.074,906.88,706.0,RTE
ERENLER,SAKARYA,0.7304999999999999,0.2694,0.69,0.4065,3.0313,0.1801,-3.5549,853.02,451.0,RTE
FERIZLI,SAKARYA,0.7204999999999999,0.2794,-0.139,0.2909,3.5346,0.1387,-14.6925,953.61,202.0,RTE
GEYVE,SAKARYA,0.7222,0.2777,-0.043,0.2406,3.6171,0.1047,-34.4043,616.97,81.0,RTE
HENDEK,SAKARYA,0.7291,0.2708,0.328,0.2862,3.3196,0.182,-9.4732,914.3,164.0,RTE
KARAPURCEK,SAKARYA,0.7996,0.2003,-0.453,0.2599,3.1535,0.112,-38.1318,737.24,97.0,RTE
KARASU,SAKARYA,0.6792,0.3207,0.159,0.2681,3.7017,0.1259,-15.5551,1001.34,174.0,RTE
KAYNARCA,SAKARYA,0.7981,0.2018,-0.351,0.2526,3.633,0.1028,-44.0593,770.44,67.0,RTE
KOCAALI,SAKARYA,0.7221,0.2778,-0.253,0.3245,3.6743,0.1164,-24.4406,957.28,82.0,RTE
PAMUKOVA,SAKARYA,0.7212999999999999,0.2786,-0.024,0.3052,3.2688,0.1186,-36.939,843.35,107.0,RTE
SAPANCA,SAKARYA,0.6329,0.367,0.695,0.4219,3.4151,0.2496,-22.4297,725.26,284.0,RTE
SERDIVAN,SAKARYA,0.5778,0.4221,1.527,0.3902,2.8221,0.2215,0.9823,875.7,1260.0,RTE
SOGUTLU,SAKARYA,0.67,0.3299,-0.077,0.2763,3.2696,0.1691,-10.7954,972.82,108.0,RTE
TARAKLI,SAKARYA,0.8075,0.1924,-0.437,0.1739,3.6393,0.0838,-44.0009,706.96,24.0,RTE
ONDOKUZMAYIS,SAMSUN,0.7705,0.2294,-0.137,0.3119,3.5769,0.1096,-13.1472,977.23,107.0,RTE
ALACAM,SAMSUN,0.6464,0.3535,-0.417,0.2386,3.7315,0.1267,-16.8638,947.13,40.0,RTE
ASARCIK,SAMSUN,0.8672,0.1326999999999999,-0.745,0.2206,3.565,0.1031,-24.3741,753.32,60.0,RTE
ATAKUM,SAMSUN,0.4497,0.5502,1.734,0.5197,2.6611,0.2708,-5.009,573.25,2725.0,KK
AYVACIK,SAMSUN,0.8737,0.1261999999999999,-0.784,0.1868,3.3805,0.1085,-38.2743,1146.24,54.0,RTE
BAFRA,SAMSUN,0.6807,0.3192,0.256,0.3199,2.9666,0.1382,-11.9283,665.38,96.0,RTE
CANIK,SAMSUN,0.7363,0.2636,0.553,0.3395,3.584,0.1525,-15.67,836.5,572.0,RTE
CARSAMBA,SAMSUN,0.7713,0.2286,-0.015,0.3275,3.7504,0.1838,-21.8133,961.74,145.0,RTE
HAVZA,SAMSUN,0.7155,0.2844,-0.124,0.3091,3.7327,0.152,-32.5216,774.01,46.0,RTE
ILKADIM,SAMSUN,0.5772999999999999,0.4226,1.343,0.3869,3.2478,0.2255,14.2231,495.77,1962.0,RTE
KAVAK,SAMSUN,0.7254999999999999,0.2744,-0.331,0.2983,3.7714,0.1037,-18.3465,685.46,36.0,RTE
LADIK,SAMSUN,0.7170000000000001,0.2829,-0.26,0.2192,3.7179,0.1471,-26.3792,991.9,29.0,RTE
SALIPAZARI,SAMSUN,0.7998000000000001,0.2001,-0.73,0.2833,3.2742,0.0662,-50.6629,851.5,56.0,RTE
TEKKEKOY,SAMSUN,0.6762999999999999,0.3236,0.65,0.2947,3.4369,0.1988,-21.6419,714.68,184.0,RTE
TERME,SAMSUN,0.7724,0.2275,-0.202,0.33,3.1359,0.1408,-34.5002,678.15,125.0,RTE
VEZIRKOPRU,SAMSUN,0.8056,0.1943,-0.537,0.2883,3.4641,0.1182,-19.056,864.12,50.0,RTE
YAKAKENT,SAMSUN,0.6464,0.3535,-0.538,0.3187,3.5638,0.126,-41.696,846.27,186.0,RTE
BAYKAN,SIIRT,0.5004,0.4995,-1.061,0.2369,3.4015,0.0994,-38.3493,837.08,50.0,RTE
ERUH,SIIRT,0.3586,0.6413,-1.098,0.153,4.0453,0.1243,-50.2438,1181.61,18.0,KK
KURTALAN,SIIRT,0.3148,0.6851,-0.746,0.2003,3.485,0.1186,-30.6703,833.55,75.0,KK
PERVARI,SIIRT,0.6021,0.3978,-1.345,0.0879,4.1694,0.0183,-54.8978,1108.72,17.0,RTE
MERKEZ,SIIRT,0.418,0.5819,0.074,0.2408,3.3476,0.1849,-29.3983,1034.55,286.0,KK
SIRVAN,SIIRT,0.77,0.2299,-1.277,0.2447,4.1275,0.0517,-33.1961,884.02,21.0,RTE
TILLO,SIIRT,0.8284999999999999,0.1714,-1.092,0.1714,3.8052,0.0932,-58.5804,771.22,31.0,RTE
AYANCIK,SINOP,0.6262,0.3737,0.146,0.342,3.1681,0.137,-35.1303,767.72,41.0,RTE
BOYABAT,SINOP,0.723,0.2769,-0.003,0.2779,3.0663,0.1752,-21.5199,887.28,34.0,RTE
DIKMEN,SINOP,0.8022,0.1977,-1.014,0.2044,3.6045,0.0963,-44.4247,1115.35,12.0,RTE
DURAGAN,SINOP,0.8473,0.1525999999999999,-0.687,0.148,3.4495,0.1477,-21.6827,846.28,17.0,RTE
ERFELEK,SINOP,0.6048,0.3951,-0.585,0.1813,3.6823,0.128,-39.159,1114.16,31.0,RTE
GERZE,SINOP,0.6181,0.3818,-0.106,0.2799,3.2336,0.1507,-31.872,620.11,51.0,RTE
SARAYDUZU,SINOP,0.7984,0.2014999999999999,-0.751,0.2904,3.6977,0.0622,-49.6476,920.7,23.0,RTE
MERKEZ,SINOP,0.4155,0.5844,0.917,0.3087,3.5195,0.1961,-12.3731,759.9,116.0,KK
TURKELI,SINOP,0.8009999999999999,0.1989,-0.194,0.3144,3.4862,0.179,-39.1604,1085.31,112.0,RTE
AKINCILAR,SIVAS,0.7824,0.2175,-0.511,0.2361,3.2649,0.132,-28.3356,961.92,10.0,RTE
ALTINYAYLA,SIVAS,0.8534999999999999,0.1464,-0.664,0.2418,3.2349,0.1387,-50.2581,1087.7,14.0,RTE
DIVRIGI,SIVAS,0.2966,0.7033,-0.218,0.2346,3.1291,0.1669,-24.7096,705.98,6.0,KK
DOGANSAR,SIVAS,0.9263,0.0736,-0.625,0.2113,3.4561,0.0702,-22.7845,1090.6,6.0,RTE
GEMEREK,SIVAS,0.6167,0.3832,-0.478,0.2256,3.3622,0.1072,-41.6488,1062.26,19.0,RTE
GOLOVA,SIVAS,0.843,0.1568999999999999,-0.594,0.2197,3.9749,0.111,-29.3049,778.39,9.0,RTE
GURUN,SIVAS,0.6989,0.301,-0.475,0.2677,3.1868,0.0811,-18.7837,1039.98,6.0,RTE
HAFIK,SIVAS,0.6122,0.3877,-0.742,0.1821,3.2731,0.0603,-51.0995,1162.62,3.0,RTE
IMRANLI,SIVAS,0.3584,0.6415000000000001,-0.587,0.2651,3.4328,0.0927,-46.9709,984.34,6.0,KK
KANGAL,SIVAS,0.6265999999999999,0.3732999999999999,-0.472,0.1818,3.5886,0.1087,-29.9335,1135.6,5.0,RTE
KOYULHISAR,SIVAS,0.7722,0.2276999999999999,-0.748,0.2617,3.8848,0.1015,-30.8919,759.93,6.0,RTE
MERKEZ,SIVAS,0.7641,0.2357999999999999,1.138,0.4842,3.0957,0.2627,5.5493,677.6,154.0,RTE
SUSEHRI,SIVAS,0.8355,0.1644,-0.28,0.2691,3.2034,0.1099,-23.4276,1055.11,27.0,RTE
SARKISLA,SIVAS,0.7403,0.2596,-0.178,0.2987,3.2472,0.166,-41.9062,916.55,17.0,RTE
ULAS,SIVAS,0.7619,0.238,-0.595,0.2377,3.3682,0.1018,-32.2877,1058.14,11.0,RTE
YILDIZELI,SIVAS,0.7943000000000001,0.2055999999999999,-0.762,0.2569,3.9714,0.0937,-33.8344,785.38,10.0,RTE
ZARA,SIVAS,0.62,0.3799,-0.4,0.2176,3.9251,0.1488,-34.1989,1020.87,9.0,RTE
CERKEZKOY,TEKIRDAG,0.4901,0.5097999999999999,1.034,0.4382,3.3508,0.2054,1.1221,729.64,1766.0,KK
CORLU,TEKIRDAG,0.355,0.6448999999999999,1.577,0.4435,3.38,0.303,13.7697,429.64,587.0,KK
ERGENE,TEKIRDAG,0.4131,0.5868,0.687,0.3688,3.0915,0.1551,-15.5878,513.97,164.0,KK
HAYRABOLU,TEKIRDAG,0.4012,0.5987,-0.182,0.2003,3.5559,0.1165,-40.0042,1062.09,28.0,KK
KAPAKLI,TEKIRDAG,0.5396,0.4603,0.149,0.3746,3.3117,0.1361,-30.6321,669.66,753.0,RTE
MALKARA,TEKIRDAG,0.4286,0.5713,0.068,0.3531,3.1354,0.129,-36.3729,925.44,43.0,KK
MARMARAEREGLISI,TEKIRDAG,0.3654,0.6345000000000001,0.287,0.3466,3.1491,0.1323,-28.541,806.78,73.0,KK
MURATLI,TEKIRDAG,0.3331,0.6668000000000001,0.193,0.3577,3.384,0.1894,-15.3428,791.84,78.0,KK
SARAY,TEKIRDAG,0.3295,0.6704000000000001,0.125,0.3103,3.2147,0.2073,-27.0696,591.02,83.0,KK
SULEYMANPASA,TEKIRDAG,0.361,0.6389,1.314,0.4272,3.2073,0.2276,-10.7733,481.71,211.0,KK
SARKOY,TEKIRDAG,0.3582,0.6417,0.097,0.3699,3.068,0.1552,-12.698,862.38,63.0,KK
ALMUS,TOKAT,0.516,0.4839,-0.626,0.2495,3.3918,0.08,-26.796,1106.97,28.0,RTE
ARTOVA,TOKAT,0.7154,0.2845,-0.583,0.2008,3.3775,0.1168,-43.9134,786.48,16.0,RTE
BASCIFTLIK,TOKAT,0.7206,0.2793,-0.936,0.1923,3.2877,0.0507,-26.1866,1052.58,28.0,RTE
ERBAA,TOKAT,0.7070000000000001,0.2929,-0.097,0.3287,3.054,0.1292,-35.5594,969.6,87.0,RTE
NIKSAR,TOKAT,0.6288,0.3711,-0.169,0.2726,3.4967,0.1742,-13.7967,658.75,72.0,RTE
PAZAR,TOKAT,0.8109000000000001,0.1889999999999999,-0.633,0.3088,3.4754,0.0815,-49.8161,847.53,50.0,RTE
RESADIYE,TOKAT,0.7261,0.2738,-0.657,0.18,3.8308,0.1377,-41.5411,1057.72,35.0,RTE
SULUSARAY,TOKAT,0.8663,0.1336,-0.911,0.1806,3.4804,0.1223,-27.2853,889.15,26.0,RTE
MERKEZ,TOKAT,0.6904,0.3095,1.015,0.4395,3.3283,0.223,-8.2228,838.52,141.0,RTE
TURHAL,TOKAT,0.6142,0.3857,0.037,0.297,3.5414,0.1648,-34.1841,592.69,167.0,RTE
YESILYURT,TOKAT,0.7981999999999999,0.2017,-0.729,0.1686,4.0039,0.1247,-47.7614,1018.49,33.0,RTE
ZILE,TOKAT,0.5302,0.4697,-0.186,0.2874,3.6393,0.1241,-23.1957,1088.89,54.0,RTE
AKCAABAT,TRABZON,0.7021,0.2978,0.405,0.2656,3.3413,0.201,-16.727,553.49,348.0,RTE
ARAKLI,TRABZON,0.8502,0.1497,-0.24,0.2042,3.6764,0.1014,-15.9737,700.83,107.0,RTE
ARSIN,TRABZON,0.8231999999999999,0.1767,-0.083,0.3323,3.1268,0.1524,-17.3172,963.11,202.0,RTE
BESIKDUZU,TRABZON,0.4736999999999999,0.5262,0.17,0.2592,3.0427,0.1836,-34.0456,742.1,278.0,KK
CARSIBASI,TRABZON,0.7375,0.2623999999999999,-0.34,0.3152,3.268,0.1638,-32.7709,888.68,231.0,RTE
CAYKARA,TRABZON,0.7807999999999999,0.2191,-0.023,0.3056,3.6349,0.1485,-39.4922,640.69,24.0,RTE
DERNEKPAZARI,TRABZON,0.8477,0.1522,-0.374,0.2493,3.3038,0.1524,-36.2306,753.66,44.0,RTE
DUZKOY,TRABZON,0.6743000000000001,0.3256,-0.616,0.1857,3.3019,0.1054,-37.7365,835.11,108.0,RTE
HAYRAT,TRABZON,0.9066,0.0933,-0.676,0.2264,3.8262,0.0642,-50.094,834.94,32.0,RTE
KOPRUBASI,TRABZON,0.8698,0.1301,-0.482,0.2692,3.9117,0.1073,-47.0282,986.14,24.0,RTE
MACKA,TRABZON,0.7276,0.2723,-0.15,0.3152,3.1232,0.1777,-36.5584,1084.7,28.0,RTE
OF,TRABZON,0.8432999999999999,0.1566,-0.06,0.2508,3.6808,0.1656,-29.8396,1060.48,170.0,RTE
ORTAHISAR,TRABZON,0.6115999999999999,0.3883,1.807,0.5212,2.8188,0.2565,5.086,792.92,1408.0,RTE
SURMENE,TRABZON,0.7694,0.2305,0.056,0.2458,3.1053,0.189,-25.042,797.24,154.0,RTE
SALPAZARI,TRABZON,0.7490000000000001,0.2509,-0.527,0.1815,3.2168,0.1167,-19.3917,1094.1,69.0,RTE
TONYA,TRABZON,0.6322,0.3677,-0.469,0.2047,3.5879,0.1026,-43.4314,706.77,78.0,RTE
VAKFIKEBIR,TRABZON,0.7101000000000001,0.2898,0.268,0.3302,3.4196,0.1464,-20.0754,951.72,193.0,RTE
YOMRA,TRABZON,0.6986,0.3013,0.48,0.327,3.1751,0.1541,-5.5108,630.95,252.0,RTE
CEMISGEZEK,TUNCELI,0.5293,0.4706,-0.427,0.2029,3.4395,0.1125,-17.7645,804.59,9.0,RTE
HOZAT,TUNCELI,0.1341999999999999,0.8656999999999999,-0.304,0.1994,3.4225,0.1737,-20.5697,1002.83,8.0,KK
MAZGIRT,TUNCELI,0.1352,0.8647,-0.58,0.242,3.2369,0.0798,-45.4145,686.04,10.0,KK
NAZIMIYE,TUNCELI,0.1105,0.8894,-0.744,0.2076,3.5297,0.096,-26.5948,840.61,6.0,KK
OVACIK,TUNCELI,0.0969,0.903,-0.375,0.2405,3.6146,0.1706,-24.9076,969.33,5.0,KK
PERTEK,TUNCELI,0.2341,0.7658,-0.465,0.1784,3.4735,0.1205,-38.4078,766.69,13.0,KK
PULUMUR,TUNCELI,0.1142,0.8856999999999999,-0.492,0.2027,3.3557,0.0803,-34.5596,686.07,3.0,KK
MERKEZ,TUNCELI,0.1235,0.8764,1.084,0.4759,3.194,0.1909,-13.8048,822.99,37.0,KK
AKCAKALE,SANLIURFA,0.9291,0.0708,-1.258,0.1896,4.149,0.0275,-33.5207,819.59,125.0,RTE
BIRECIK,SANLIURFA,0.5801,0.4197999999999999,-0.66,0.169,3.4286,0.0993,-36.8855,878.5,102.0,RTE
BOZOVA,SANLIURFA,0.5884,0.4115,-0.947,0.2387,3.4662,0.0734,-51.6573,836.51,40.0,RTE
CEYLANPINAR,SANLIURFA,0.5313,0.4686,-0.835,0.1637,3.9678,0.0714,-26.8071,893.42,58.0,RTE
EYYUBIYE,SANLIURFA,0.7933,0.2066,-0.568,0.2638,3.2084,0.0698,-40.0053,683.03,249.0,RTE
HALFETI,SANLIURFA,0.4234,0.5765,-0.798,0.2474,3.3055,0.1184,-34.9444,1116.49,71.0,KK
HALILIYE,SANLIURFA,0.7067,0.2932,0.096,0.3541,3.0839,0.1254,-20.3709,1051.23,206.0,RTE
HARRAN,SANLIURFA,0.9534,0.0465,-1.447,0.2045,4.0157,0.0791,-42.613,930.17,111.0,RTE
HILVAN,SANLIURFA,0.5731,0.4268,-0.84,0.2784,3.8787,0.0575,-24.4965,1104.22,38.0,RTE
KARAKOPRU,SANLIURFA,0.6224000000000001,0.3775,0.446,0.4112,3.1318,0.148,-19.5567,625.92,242.0,RTE
SIVEREK,SANLIURFA,0.537,0.4629,-0.797,0.2209,3.2821,0.0842,-32.1896,849.86,70.0,RTE
SURUC,SANLIURFA,0.2919,0.708,-0.91,0.1496,3.6838,0.0515,-44.4191,1075.44,135.0,KK
VIRANSEHIR,SANLIURFA,0.4978,0.5021,-0.803,0.2431,3.8809,0.1125,-29.6683,890.64,93.0,KK
BANAZ,USAK,0.5342,0.4657,-0.264,0.2743,3.3817,0.1175,-29.9374,679.62,43.0,RTE
ESME,USAK,0.4459,0.5539999999999999,-0.172,0.2013,3.4525,0.1271,-13.4453,952.31,42.0,KK
KARAHALLI,USAK,0.5375,0.4624,-0.609,0.2368,3.2303,0.0818,-44.4732,828.82,27.0,RTE
SIVASLI,USAK,0.5139,0.486,-0.434,0.1782,3.7916,0.1602,-23.7374,845.33,48.0,RTE
ULUBEY,USAK,0.4382999999999999,0.5616,-0.261,0.2706,3.3473,0.1685,-16.5782,1070.63,23.0,KK
MERKEZ,USAK,0.5183,0.4816,1.204,0.4077,2.7161,0.2666,6.6886,891.61,209.0,RTE
BAHCESARAY,VAN,0.6038,0.3961,-1.244,0.1395,3.9513,0.0724,-53.3638,928.47,24.0,RTE
BASKALE,VAN,0.2298,0.7701,-1.13,0.2132,3.577,0.0389,-36.7318,1162.52,16.0,KK
CALDIRAN,VAN,0.301,0.6989,-1.22,0.1333,3.601,0.029,-43.4787,733.79,35.0,KK
CATAK,VAN,0.3843999999999999,0.6154999999999999,-1.064,0.1874,3.9892,0.0316,-57.628,1131.81,21.0,KK
EDREMIT,VAN,0.368,0.6319,-0.377,0.2895,3.3414,0.1349,-32.7283,994.54,102.0,KK
ERCIS,VAN,0.4678,0.5321,-0.715,0.1938,3.6664,0.1187,-39.0437,943.44,94.0,KK
GEVAS,VAN,0.5299,0.47,-0.794,0.1685,3.802,0.1,-36.9442,982.07,30.0,RTE
GURPINAR,VAN,0.466,0.5339,-1.116,0.2159,3.8145,0.1109,-31.9355,1081.97,9.0,KK
IPEKYOLU,VAN,0.3853999999999999,0.6145,0.404,0.4042,3.2052,0.1787,-14.804,558.75,942.0,KK
MURADIYE,VAN,0.355,0.6448999999999999,-1.112,0.1682,3.3277,0.0422,-35.892,716.26,29.0,KK
OZALP,VAN,0.1957999999999999,0.8040999999999999,-1.159,0.2028,3.9527,0.0864,-44.1316,1028.99,26.0,KK
SARAY,VAN,0.2829,0.7170000000000001,-1.237,0.1585,4.0723,0.0726,-60.6774,1098.12,18.0,KK
TUSBA,VAN,0.4035,0.5964,-0.19,0.2958,3.5912,0.1472,-23.5838,759.22,108.0,KK
AKDAGMADENI,YOZGAT,0.8120999999999999,0.1878,-0.393,0.2844,3.1791,0.1138,-33.4898,823.96,21.0,RTE
AYDINCIK,YOZGAT,0.8049,0.195,-0.928,0.2413,3.9722,0.1233,-49.2986,832.33,26.0,RTE
BOGAZLIYAN,YOZGAT,0.6332,0.3667,-0.197,0.3503,3.1686,0.1233,-41.8711,648.56,26.0,RTE
CANDIR,YOZGAT,0.6849,0.315,-0.246,0.3446,3.1589,0.1789,-25.1391,1066.92,14.0,RTE
CAYIRALAN,YOZGAT,0.6805,0.3194,-0.398,0.2286,3.8947,0.1573,-18.1045,965.81,14.0,RTE
CEKEREK,YOZGAT,0.7947,0.2052,-0.619,0.1765,3.4718,0.0703,-35.4524,671.31,21.0,RTE
KADISEHRI,YOZGAT,0.8687,0.1311999999999999,-0.847,0.1805,3.7965,0.0433,-34.9504,1066.21,22.0,RTE
SARAYKENT,YOZGAT,0.8948999999999999,0.105,-0.587,0.1865,3.841,0.0825,-45.5141,1042.72,23.0,RTE
SARIKAYA,YOZGAT,0.8362999999999999,0.1636,-0.411,0.2262,3.3405,0.1298,-36.2594,1127.27,22.0,RTE
SORGUN,YOZGAT,0.8295999999999999,0.1703,-0.038,0.2785,3.5523,0.1657,-21.8855,692.25,40.0,RTE
SEFAATLI,YOZGAT,0.6909000000000001,0.309,-0.362,0.2986,3.5287,0.167,-22.5416,727.16,16.0,RTE
YENIFAKILI,YOZGAT,0.5881000000000001,0.4118,-0.352,0.2539,3.4423,0.126,-29.3055,958.38,13.0,RTE
YERKOY,YOZGAT,0.7040000000000001,0.2959,0.079,0.2767,3.6117,0.1734,-21.5457,607.85,38.0,RTE
MERKEZ,YOZGAT,0.7381,0.2618,0.812,0.369,3.4357,0.1662,-10.3577,532.34,96.0,RTE
ALAPLI,ZONGULDAK,0.6512,0.3486999999999999,-0.17,0.2515,3.4995,0.1429,-16.8756,848.33,101.0,RTE
CAYCUMA,ZONGULDAK,0.5544,0.4454999999999999,0.08,0.3746,3.5463,0.1895,-16.0958,774.61,100.0,RTE
DEVREK,ZONGULDAK,0.6417,0.3582,-0.038,0.3201,3.3234,0.1371,-20.8684,1003.86,57.0,RTE
